name,time,calls,step %
obj_star.Alarm 0,28,80,0.000 %
obj_ship.Create,26,1,0.000 %
      instance_create,4,2,0.000 %
            obj_camera.Create,1,1,0.000 %
            obj_cursor.Create,0,1,0.000 %
      random,1,1,0.000 %
      part_type_sprite,1,1,0.000 %
      part_type_create,1,1,0.000 %
      part_type_speed,0,1,0.000 %
      part_type_size,0,1,0.000 %
      part_type_shape,0,1,0.000 %
      part_type_scale,0,1,0.000 %
      part_type_orientation,0,1,0.000 %
      part_type_life,0,1,0.000 %
      part_type_gravity,0,1,0.000 %
      part_type_direction,0,1,0.000 %
      part_type_color3,0,1,0.000 %
      part_type_blend,0,1,0.000 %
      part_type_alpha3,0,1,0.000 %
      part_system_depth,0,1,0.000 %
      part_system_create,0,1,0.000 %
      part_emitter_create,0,1,0.000 %
      lengthdir_y,0,1,0.000 %
      lengthdir_x,0,1,0.000 %
      event_inherited,0,1,0.000 %
            obj_physics.Create,0,1,0.000 %
obj_enemy_battleship.Alarm 4,25,6,0.000 %
      random_range,5,12,0.000 %
      round,2,6,0.000 %
      clamp,1,6,0.000 %
obj_enemy_shark.Alarm 3,24,8,0.000 %
      random_range,3,8,0.000 %
obj_explode64.Alarm 1,22,2,0.000 %
      instance_destroy,21,2,0.000 %
            obj_explode64.Destroy,19,2,0.000 %
                  part_system_clear,16,2,0.000 %
                  part_system_destroy,0,2,0.000 %
obj_ship.Alarm 4,16,7,0.000 %
obj_ship.Alarm 3,12,17,0.000 %
obj_explode.Alarm 1,12,1,0.000 %
      instance_destroy,11,1,0.000 %
            obj_explode.Destroy,10,1,0.000 %
                  part_system_clear,8,1,0.000 %
                  part_system_destroy,1,1,0.000 %
obj_enemy_amoeba.Alarm 4,12,10,0.000 %
      random_range,1,20,0.000 %
obj_enemy_shark.Alarm 0,10,19,0.000 %
obj_enemy_shark.Alarm 1,9,19,0.000 %
obj_controller.Create,8,1,0.000 %
      random_range,0,1,0.000 %
obj_hit_bubbles.Alarm 0,7,17,0.000 %
obj_enemy_battleship.Create,6,1,0.000 %
      bhpg_pattern_init,3,1,0.000 %
      random_range,1,2,0.000 %
      event_inherited,1,1,0.000 %
            par_enemy.Create,1,1,0.000 %
                  event_inherited,0,1,0.000 %
                        obj_physics.Create,0,1,0.000 %
      shader_get_uniform,0,1,0.000 %
      round,0,1,0.000 %
      bhpg_bullet_init,0,1,0.000 %
obj_enemy_amoeba.Alarm 6,6,4,0.000 %
obj_ship.Room End,5,1,0.000 %
      part_system_clear,2,1,0.000 %
      part_system_destroy,1,1,0.000 %
obj_enemy_shark.Create,4,1,0.000 %
      event_inherited,1,1,0.000 %
            par_enemy.Create,1,1,0.000 %
                  event_inherited,1,1,0.000 %
                        obj_physics.Create,0,1,0.000 %
      shader_get_uniform,0,1,0.000 %
      random_range,0,1,0.000 %
obj_bubble_pop.Alarm 0,4,9,0.000 %
obj_bubble.Animation End,4,1,0.000 %
      instance_destroy,1,1,0.000 %
obj_splash.Alarm 0,3,3,0.000 %
obj_enemy_fork.Alarm 5,3,7,0.000 %
obj_bullet_enemy.Outside,3,1,0.000 %
      action_kill_object,1,1,0.000 %
obj_enemy_shark.Room End,2,1,0.000 %
      event_inherited,0,1,0.000 %
obj_enemy_shark.Alarm 4,2,1,0.000 %
obj_enemy_fork.Create,2,1,0.000 %
      event_inherited,1,1,0.000 %
            par_enemy.Create,1,1,0.000 %
                  event_inherited,1,1,0.000 %
                        obj_physics.Create,1,1,0.000 %
room_test.Creation code,1,1,0.000 %
      instance_create,0,1,0.000 %
obj_oxygen_bar.Create,1,1,0.000 %
      instance_number,1,1,0.000 %
obj_explode64.Alarm 0,1,2,0.000 %
obj_explode.Alarm 0,1,1,0.000 %
obj_enemy_battleship.Room End,1,1,0.000 %
      event_inherited,0,1,0.000 %

